,구동,상권명,분기당매출,새벽,오전,점심,오후,저녁,야간,남성,여성,주중,주말,10대,20대,30대,40대,50대,60대이상,점포수
172,강남구 삼성동,청담역 12번,41243233,0,21,42,26,12,0,39,61,29106424,12136809,154031,9268053,15562025,4255037,5107384,2609400,3
173,강남구 삼성동,청담역 12번,56410745,0,21,35,30,13,0,44,56,34984572,21426173,278839,12071665,18739453,6174034,9821470,3926274,3
174,강남구 삼성동,청담역 12번,49815407,0,25,40,22,12,1,42,58,35320641,14494766,442611,13753224,15393383,5931115,5400834,3184124,3
175,강남구 삼성동,청담역 12번,46326995,0,27,36,25,12,0,41,59,31063898,15263097,161337,10996491,17951762,4925955,5383179,3363116,3
176,강남구 삼성동,코엑스,729743883,0,9,36,30,24,1,43,57,514009899,215733984,7391800,164035549,221088953,111644720,75425047,33838514,27
177,강남구 삼성동,코엑스,884744494,0,12,36,29,22,2,44,57,639082751,245661743,8276834,204974005,263689584,128254598,86187905,36407823,27
178,강남구 삼성동,코엑스,700649173,0,11,38,29,21,1,45,55,521045666,179603507,8265427,170455139,194124684,99378856,67544674,25156318,29
179,강남구 삼성동,코엑스,1067525989,0,10,36,30,23,1,39,61,755157801,312368188,21850147,277002192,296230464,153613727,93788315,36839326,30
180,강남구 삼성동,포스코사거리,5495676693,0,20,43,24,12,1,51,49,4664344678,831332015,15611344,947656351,1534953889,992530178,515228414,174656811,208
181,강남구 삼성동,포스코사거리,7176554279,0,20,44,23,13,1,49,51,6116812571,1059741708,22378591,1291304723,1949165415,1238399193,649245361,394479153,211
182,강남구 삼성동,포스코사거리,6861998425,0,21,42,23,12,1,50,50,5866206684,995791741,17561751,1260624885,1773671727,1248803320,609817107,286311564,212
183,강남구 삼성동,포스코사거리,7866513841,0,21,41,23,13,2,50,50,6709542907,1156970934,26464339,1511384268,1996061266,1320246987,692178686,235376952,206
184,강남구 세곡동,대왕초등학교(세곡동사거리서남측),599361,0,72,28,0,0,0,19,81,599361,0,0,0,78275,342173,0,0,1
185,강남구 세곡동,대왕초등학교(세곡동사거리서남측),2846965,0,0,43,57,0,0,3,97,2846965,0,0,0,156550,722364,1968051,0,3
186,강남구 세곡동,대왕초등학교(세곡동사거리서남측),2113418,0,0,93,7,0,0,0,100,2113418,0,0,0,0,1129392,984026,0,2
187,강남구 세곡동,대왕초등학교(세곡동사거리서남측),3063898,0,0,91,8,2,0,2,99,3063898,0,0,0,44728,2035144,984026,0,2
188,강남구 세곡동,은곡마을(은곡마을공원),281534724,0,24,37,23,16,1,41,59,176793747,104740977,2164071,37269045,70250901,80504120,37795949,19612380,6
189,강남구 세곡동,은곡마을(은곡마을공원),334682127,0,27,32,24,16,1,42,58,198972101,135710026,1017515,41098508,95205828,92498727,46931686,15131014,4
190,강남구 세곡동,은곡마을(은곡마을공원),371136621,0,26,34,20,18,2,39,61,224087408,147049213,4268997,43050203,102527173,98407376,60011940,18408034,3
191,강남구 세곡동,은곡마을(은곡마을공원),351846829,0,31,35,19,14,1,41,59,213519759,138327070,1517537,39318863,94026814,100396708,50952418,22322178,3
192,강남구 수서동,수서역,1288317044,0,25,39,23,13,1,57,43,1080988234,207328810,8790395,234592806,360940288,272535160,143787540,90105607,60
193,강남구 수서동,수서역,1560209092,0,25,37,21,15,2,55,45,1297649569,262559523,12504583,310808304,439459735,331665779,203421108,103934168,62
194,강남구 수서동,수서역,1900970010,0,25,34,22,18,1,51,49,1564220610,336749400,19809382,388906977,518110833,392871968,272900954,127367631,63
195,강남구 수서동,수서역,2775548257,0,19,29,22,24,6,45,55,2145500339,630047918,42714599,747559851,745435512,485580062,365832251,164124948,76
196,강남구 신사동,가로수길,5273547767,0,5,23,30,35,7,36,64,3399388088,1874159679,93455260,1821308091,1310642005,670307909,789844436,205620283,169
197,강남구 신사동,가로수길,6758505071,0,6,23,28,33,10,37,63,4403003130,2355501941,152188950,2362056119,1690163215,889843108,891817547,245247520,179
198,강남구 신사동,가로수길,5496311119,0,6,25,31,31,6,36,64,3680800227,1815510892,105204975,1900668944,1341199437,670591128,708505370,215920140,176
199,강남구 신사동,가로수길,5515976289,2,6,25,28,30,10,39,61,3644832791,1871143498,125999966,1953050095,1302196021,681418934,678485035,244317249,164
200,강남구 신사동,강남시장(동작구 강남시장),36510447,0,3,21,31,37,9,60,40,28057864,8452583,297944,12234378,11254219,2585768,6329385,2275369,5
201,강남구 신사동,강남시장(동작구 강남시장),86666890,0,8,34,16,26,17,45,55,48147168,38519722,1186824,28993716,16912739,12625237,24720819,2227555,6
202,강남구 신사동,강남시장(동작구 강남시장),62952721,0,6,29,26,27,12,70,30,42940166,20012555,1764699,23621445,12817669,8408991,14807341,1532576,8
203,강남구 신사동,강남시장(동작구 강남시장),10821283,0,19,29,28,22,3,76,24,7838499,2982784,63214,3082120,3526422,1124300,654714,270916,6
204,강남구 신사동,강남을지병원,660916565,0,18,34,32,14,2,59,41,591166470,69750095,611516,126790109,206114542,196430182,51003903,14318266,64
205,강남구 신사동,강남을지병원,684752862,0,19,38,27,12,4,60,40,576212817,108540045,2559091,139652844,196947375,164555338,55881506,42775979,65
206,강남구 신사동,강남을지병원,772317498,0,19,37,20,20,4,53,47,689773153,82544345,6519234,191212398,222248169,160771140,60972543,19324727,69
207,강남구 신사동,강남을지병원,1004639448,1,19,37,20,19,5,55,45,891858389,112781059,6882323,259312717,257418532,208834070,92584823,31090266,76
208,강남구 신사동,도산공원교차로,1162718231,0,20,41,26,10,2,60,40,963555380,199162851,1540032,153890766,264254888,383652780,75222933,35018977,48
209,강남구 신사동,도산공원교차로,1464760665,0,11,32,23,27,7,68,32,1079407979,385352686,3122089,154434171,277881309,597082689,124796896,62664116,50
210,강남구 신사동,도산공원교차로,1213599689,0,13,37,30,16,5,60,40,1099217312,114382377,4134836,168409408,251240103,413324538,74877126,71697496,50
211,강남구 신사동,도산공원교차로,1291348621,0,16,44,27,13,1,61,39,1020723964,270624657,3406199,197941281,281605997,495459308,77554117,33692602,48
212,강남구 신사동,도산공원북측,265442448,0,1,25,35,31,8,32,68,133714982,131727466,2217119,106369796,82359299,24273035,20202932,8241180,3
213,강남구 신사동,도산공원북측,329569086,0,0,34,33,23,9,31,69,183213795,146355291,2118940,114400637,99035534,34980355,28366439,11445998,3
214,강남구 신사동,도산공원북측,229316965,3,0,34,32,23,9,38,62,127783134,101533831,4683724,78138136,72651328,27883930,17565444,8078066,3
215,강남구 신사동,도산공원북측,223592536,0,0,28,32,25,15,29,71,110065263,113527273,2443614,69918146,79659982,23887774,13891166,6505949,3
216,강남구 신사동,성수대교남단,306350437,0,12,30,22,35,1,43,58,250140591,56209846,2858981,56163102,66645108,39551778,35003290,10380471,33
217,강남구 신사동,성수대교남단,379729120,0,16,29,21,14,20,45,55,325148132,54580988,3643341,61197317,88968962,45685990,53182228,10478245,35
218,강남구 신사동,성수대교남단,458527399,0,14,31,31,21,3,36,65,356571984,101955415,12571320,128361240,110265549,70358777,33397160,12834853,33
219,강남구 신사동,성수대교남단,389151734,0,15,30,31,23,2,34,66,287490778,101660956,14090860,119236784,85142788,59372664,28419997,9093992,21
220,강남구 신사동,신사역,2399207304,0,15,38,21,21,4,48,53,1954121547,445085757,20367674,624938952,682998564,351369505,239968541,105783475,126
221,강남구 신사동,신사역,3093060201,0,16,37,21,20,6,48,52,2558693230,534366971,32862587,807712572,846284921,498939158,321859990,158336525,142
222,강남구 신사동,신사역,3150496088,0,18,38,22,20,2,45,55,2597775628,552720460,48588489,865729908,835487785,464892889,359608203,163159638,148
223,강남구 신사동,신사역,2236409838,1,16,36,23,16,7,45,55,1878509187,357900651,27120539,583300907,542066583,321772995,239866923,110469497,120
224,강남구 신사동,신사은행나무공원,137139131,0,2,35,37,25,0,26,74,86119223,51019908,844094,54381143,49357065,11504628,8363832,3954841,13
225,강남구 신사동,신사은행나무공원,99904837,0,2,30,39,28,1,26,74,64506155,35398682,595195,41672396,35142936,8762146,7961882,2781709,14
226,강남구 신사동,신사은행나무공원,81526190,0,1,27,28,15,30,21,79,62470489,19055701,718926,23525998,19185855,29338849,3728365,1434953,11
227,강남구 신사동,신사은행나무공원,46426693,0,1,26,64,10,0,33,67,35801261,10625432,172353,12681473,6812426,2026306,1698385,810895,9
228,강남구 신사동,압구정역,1959645984,0,14,33,29,23,2,42,58,1413015958,546630026,35395883,460655381,495896157,359647061,243341836,114630121,118
229,강남구 신사동,압구정역,2649588594,0,14,33,27,23,3,43,57,1923462064,726126530,55598906,612437251,688463794,490604612,339119187,147781265,122
230,강남구 신사동,압구정역,2933451321,0,15,33,29,21,2,41,59,2195847969,737603352,88945459,798953360,692181800,526168365,355772589,157031967,128
231,강남구 신사동,압구정역,3012530300,0,16,31,29,21,3,39,61,2268282079,744248221,71900785,777464104,703791304,538428186,368924686,162389301,118
232,강남구 압구정동,압구정로데오역(압구정로데오),1281771191,0,6,21,23,36,14,42,58,841614174,440157017,17182360,461772848,406757008,165264824,89436187,46015939,77
233,강남구 압구정동,압구정로데오역(압구정로데오),1719393754,0,5,21,21,31,22,43,57,1158673098,560720656,24177719,644354445,526256325,224826164,106641195,52980796,69
234,강남구 압구정동,압구정로데오역(압구정로데오),1609886246,0,5,22,26,35,12,43,58,1048399731,561486515,31498296,655102255,421097439,181311824,122575617,53702531,71
235,강남구 압구정동,압구정로데오역(압구정로데오),1842190061,4,5,21,21,29,20,42,58,1202933724,639256337,25763278,746432831,532322146,203820951,142731855,52743465,61
236,강남구 압구정동,한남IC,227205016,12,52,12,10,13,0,74,26,118067637,109137379,228220,57024152,109430198,33735549,6805419,4676238,12
237,강남구 압구정동,한남IC,585394438,3,12,5,3,65,12,91,9,396309626,189084812,2683612,156734472,223123140,72128874,16098126,5106931,13
238,강남구 압구정동,한남IC,70846284,0,25,35,31,9,0,55,45,58069494,12776790,819055,11902991,19031042,11726473,7126373,4640823,10
239,강남구 압구정동,한남IC,116740719,0,18,34,36,13,0,39,61,95485485,21255234,925928,23601523,30763313,14937541,14139084,6257325,12
240,강남구 역삼동,선정릉역,1284693559,1,16,40,24,18,2,49,51,1083630425,201063134,6426689,315683744,394077318,238019469,122807429,44231920,107
241,강남구 역삼동,선정릉역,1644572606,0,15,40,23,20,2,50,50,1363362646,281209960,7785434,391084596,539592304,302556614,145859415,66389672,106
242,강남구 역삼동,선정릉역,1444523589,0,17,40,22,18,3,49,51,1227631438,216892151,9428227,363251066,472404573,253618506,135643340,50578346,109
243,강남구 역삼동,선정릉역,1697674610,0,15,42,24,17,2,46,54,1432896364,264778246,8099700,464698328,528647667,266951428,143318418,67532451,105
244,강남구 역삼동,선정릉역 4번,29491383,3,0,18,27,39,14,57,43,20896143,8595240,0,11727318,13014646,2929050,1508363,312006,3
245,강남구 역삼동,선정릉역 4번,41236433,3,1,20,26,38,12,54,46,31369333,9867100,35391,20490361,13841076,3319836,1884374,1665395,4
246,강남구 역삼동,선정릉역 4번,31322229,3,0,23,26,35,13,57,43,22287332,9034897,29699,12260772,12718716,3693086,1825226,794730,3
247,강남구 역삼동,선정릉역 4번,98748279,0,1,31,28,25,15,58,42,81059471,17688808,288000,26808559,28646111,13825081,17336168,1805021,6
248,강남구 역삼동,강남언주로,198025934,0,12,50,20,16,3,54,46,166850809,31175125,1740954,48745743,70719094,36659708,18286621,6468036,30
249,강남구 역삼동,강남언주로,260265595,0,12,52,18,15,3,54,46,216610382,43655213,1879414,62353614,88858528,48966342,21780537,8695191,31
250,강남구 역삼동,강남언주로,263272829,0,15,47,19,16,3,55,45,217280590,45992239,2826920,57644783,87867764,45536922,26391608,8056847,32
251,강남구 역삼동,강남언주로,210682529,1,11,49,18,16,6,55,45,178966066,31716463,1563761,51998128,74376452,33002688,18115501,5513605,25
252,강남구 역삼동,강남역,12411864819,0,14,32,24,26,4,45,55,9530242652,2881622167,294005024,4617004305,3243926546,1727716263,1150111587,391754132,409
253,강남구 역삼동,강남역,14990600711,0,15,30,23,26,6,44,56,11365700768,3624899943,374371480,5690504740,3912279672,2064123247,1424342214,479887029,399
254,강남구 역삼동,강남역,13570941387,0,17,32,25,23,4,45,55,10373301507,3197639880,431415073,5184822588,3341156149,1876733575,1350451533,445008285,390
255,강남구 역삼동,강남역,17953454283,2,13,30,26,25,5,40,60,13229538409,4723915874,536244528,7666035506,4513819592,2174973166,1528391756,467600611,400
256,강남구 역삼동,개나리아파트,541796346,1,43,36,15,6,1,37,64,519128562,22667784,1545472,62661920,129243921,154108332,63297193,10327947,43
257,강남구 역삼동,개나리아파트,666896771,0,43,35,16,5,0,38,62,634238219,32658552,1850190,78186878,149066738,183987646,85475979,13536329,51
258,강남구 역삼동,개나리아파트,681022372,1,41,34,16,5,4,36,64,625286191,55736181,3186649,77427273,150245228,211809835,88545316,14821534,51
259,강남구 역삼동,개나리아파트,630824627,0,43,36,16,4,0,38,62,592015148,38809479,951846,80033722,137866278,188090186,88138995,15271226,50
260,강남구 역삼동,구역삼세무서,1499287837,1,17,42,21,17,2,52,48,1271827046,227460791,6189006,303686856,437816279,252281970,131628106,58186331,115
261,강남구 역삼동,구역삼세무서,2108928621,0,17,45,18,17,3,49,51,1833192690,275735931,5289508,447603637,556181456,341192036,192738898,72542024,122
262,강남구 역삼동,구역삼세무서,1788553557,0,19,41,21,16,2,49,51,1527194930,261358627,6609359,382450325,481749993,288295039,149127509,65222665,109
263,강남구 역삼동,구역삼세무서,1773483388,0,18,45,20,13,3,50,50,1553880559,219602829,8111551,393968970,486437167,266294510,118558219,60518130,97
264,강남구 역삼동,국기원,2404788303,0,0,19,37,43,1,31,69,1433058021,971730282,93481953,1584980547,416198280,108283954,173772457,28071112,26
265,강남구 역삼동,국기원,3443758172,0,0,20,34,45,1,30,70,2098632194,1345125978,121896296,2204451542,675368825,173220093,221111408,47710008,25
266,강남구 역삼동,국기원,2767434793,0,1,22,38,39,1,31,69,1715980737,1051454056,136135666,1757516843,509813659,146981803,185329317,31657505,26
267,강남구 역삼동,국기원,2564140275,0,1,18,39,39,3,30,70,1515571611,1048568664,137787878,1603783868,502572155,136455550,157598270,25942554,20
268,강남구 역삼동,도성초등학교,539100406,0,13,38,28,20,1,44,56,402980798,136119608,28160502,104995545,89981837,128951522,77770896,15286653,32
269,강남구 역삼동,도성초등학교,666897604,0,10,38,25,26,2,46,54,496536159,170361445,34794705,136610657,103161376,168792913,104571902,26825957,33
270,강남구 역삼동,도성초등학교,750986683,0,9,36,28,25,3,45,56,548453355,202533328,43594110,145942217,131820305,204746946,127127841,17230324,33
271,강남구 역삼동,도성초등학교,647159068,0,13,37,24,24,2,42,58,502628920,144530148,47497986,107026997,84893202,165784852,86264354,12720903,29
272,강남구 역삼동,도신초등학교,1813823,0,0,62,38,0,0,33,67,1813823,0,0,42718,93980,310135,538252,25631,3
273,강남구 역삼동,도신초등학교,5438906,0,2,69,18,11,0,18,82,4846829,592077,123883,593786,1157668,1506250,878290,205048,3
274,강남구 역삼동,도신초등학교,4789586,0,1,65,25,9,0,18,82,4315412,474174,48851,1190413,1089388,1923696,493094,44144,3
275,강남구 역삼동,도신초등학교,878290,0,0,95,5,0,0,20,80,878290,0,33589,153503,122566,418367,150265,0,2
276,강남구 역삼동,르네상스호텔사거리,1838620976,0,17,48,24,9,1,52,49,1589677388,248943588,1065365,295197676,534939235,325175266,181413615,87784420,76
277,강남구 역삼동,르네상스호텔사거리,2376454145,0,16,53,21,9,1,54,46,2053565000,322889145,2942656,387038070,703695167,396931949,256746903,115122051,80
278,강남구 역삼동,르네상스호텔사거리,2173314649,0,19,51,20,9,1,53,47,1954999755,218314894,6261453,372365956,632950912,366860471,206266154,96279940,85
279,강남구 역삼동,르네상스호텔사거리,2994076666,1,17,49,21,10,2,55,45,2513303730,480772936,20356119,543247751,767042874,451023001,286408516,155897901,94
280,강남구 역삼동,베르사이유1아파트,165408574,0,16,33,16,35,0,68,32,156471853,8936721,0,25498047,35732790,74237548,13500094,2619725,3
281,강남구 역삼동,베르사이유1아파트,139263320,0,20,44,22,13,2,54,46,130300096,8963224,104879,28081684,42094446,30975447,16549484,3809483,3
282,강남구 역삼동,베르사이유1아파트,97846304,0,20,49,21,10,1,54,46,92381310,5464994,186076,20204468,26718481,20941441,11499495,2805801,3
283,강남구 역삼동,베르사이유1아파트,12142867,0,25,47,17,11,0,55,45,12142867,0,146605,3405190,2704304,2747158,1972405,84580,1
284,강남구 역삼동,신논현역,4113470938,1,13,29,26,25,6,44,56,3073934647,1039536291,57994308,1534681611,1129210243,525919999,380622639,124501463,175
285,강남구 역삼동,신논현역,5093819230,1,13,29,25,25,8,44,56,3764017272,1329801958,83996060,1922905262,1419643818,650102945,453530440,148402092,184
286,강남구 역삼동,신논현역,4407383979,1,14,32,27,23,4,46,54,3339291420,1068092559,92227327,1565446357,1174298733,573717026,419183249,123166059,184
287,강남구 역삼동,신논현역,4788162672,1,12,30,25,26,6,45,55,3601383185,1186779487,93177456,1768405813,1251684104,606810270,451993879,129716093,171
288,강남구 역삼동,신논현역 1번,780029536,6,10,26,22,28,8,55,45,603847443,176182093,3776487,183800201,216532039,114150861,60509895,28784508,37
289,강남구 역삼동,신논현역 1번,857193114,3,6,28,23,29,12,50,50,676413467,180779647,4989558,198159876,235626682,125366231,101798368,27538408,40
290,강남구 역삼동,신논현역 1번,804747126,2,8,29,24,27,9,54,46,622703291,182043835,5126671,198379101,230192105,149492292,80167552,26882078,42
291,강남구 역삼동,신논현역 1번,818524832,3,9,33,23,22,11,56,44,631576386,186948446,4437978,186189765,254557101,120708663,72398905,38812686,40
292,강남구 역삼동,역삼역,8154908153,0,19,43,22,14,1,52,48,7277561085,877347068,13520158,1669650217,2270545963,1172515126,609240386,254308429,314
293,강남구 역삼동,역삼역,11108585246,0,20,44,21,14,2,51,49,9907323313,1201261933,25807696,2463368601,3183813511,1601382728,786925608,361734707,328
294,강남구 역삼동,역삼역,10916210871,0,21,45,21,12,1,52,49,9791036738,1125174133,34319226,2368855410,2959827518,1573381169,799678547,332082556,341
295,강남구 역삼동,역삼역,11953419557,0,20,44,20,14,2,52,49,10666444492,1286975065,36727459,2859983983,3332870567,1649055498,784638567,370490301,333
296,강남구 역삼동,역삼역 4번,103109132,0,15,51,24,10,0,51,49,91978072,11131060,44336,28065952,25572040,14429229,5873165,3269462,18
297,강남구 역삼동,역삼역 4번,157954023,0,12,50,21,9,7,48,52,140517865,17436158,99913,37507264,38339571,24381607,9163806,13969804,18
298,강남구 역삼동,역삼역 4번,107527699,0,14,49,26,11,1,53,47,91456694,16071005,219863,29001164,28994232,15360910,9691709,1815107,15
299,강남구 역삼동,역삼역 4번,96988281,0,11,57,22,10,1,55,45,84407408,12580873,228859,23912347,27350481,10858071,8163406,1963999,14
300,강남구 역삼동,역삼역 8번,33574803,5,23,27,23,17,5,51,49,25909640,7665163,499627,5506042,9297423,5763732,2266329,1036160,10
301,강남구 역삼동,역삼역 8번,82518842,1,15,33,25,19,6,49,51,57410249,25108593,2045849,15067289,24582670,19594903,9993248,2574556,12
302,강남구 역삼동,역삼역 8번,91181567,1,18,30,25,20,6,54,46,63596580,27584987,1555944,17925639,26840127,19648573,11952923,3845614,13
303,강남구 역삼동,역삼역 8번,35488543,4,17,37,26,10,7,60,40,28271804,7216739,61291,5796456,10330651,7108075,2256519,552377,11
304,강남구 율현동,아래방죽마을공원(율현초등학교),53420058,0,10,50,25,15,0,40,60,38133846,15286212,40841,7158848,17240746,11307129,5945286,6470385,6
305,강남구 율현동,아래방죽마을공원(율현초등학교),65944833,0,12,50,25,13,0,45,55,45159085,20785748,116688,6617142,20378084,18101025,10050886,5760246,6
306,강남구 율현동,아래방죽마을공원(율현초등학교),56355944,0,13,47,27,13,0,45,55,39503770,16852174,186701,6520561,15982843,13591893,7557923,6175162,6
307,강남구 율현동,아래방죽마을공원(율현초등학교),55846014,0,12,53,24,12,0,50,51,40823520,15022494,105019,7364220,17458953,13863776,5963956,4604533,3
308,강남구 율현동,윗방죽마을공원,390709328,0,13,47,21,18,2,45,55,294413358,96295970,547000,83552386,133315429,67167401,21213805,14275559,12
309,강남구 율현동,윗방죽마을공원,520551028,0,14,46,18,19,4,46,54,387685793,132865235,1746263,112027563,181868870,91586887,27130799,16669199,12
310,강남구 율현동,윗방죽마을공원,487022310,0,16,47,19,16,2,43,57,375275013,111747297,1639118,110342766,177897672,76847037,19227878,13204868,12
311,강남구 율현동,윗방죽마을공원,497982318,0,17,45,19,15,3,46,54,366007319,131974999,5684284,128141490,158412556,76007741,33196291,11302588,12
312,강남구 율현동,한국교통안전공단 강남자동차검사소,16348873,0,11,59,30,0,0,87,13,15347369,1001504,0,1240602,6401504,4457143,1962406,1127820,3
313,강남구 율현동,한국교통안전공단 강남자동차검사소,29224060,0,19,58,23,1,0,57,43,27803008,1421052,0,1832870,8025929,7000123,3864206,7688902,3
314,강남구 율현동,한국교통안전공단 강남자동차검사소,20571429,0,3,62,32,3,0,60,40,19624061,947368,0,1997110,2931445,5869107,5046348,2846216,3
315,강남구 율현동,한국교통안전공단 강남자동차검사소,21153383,0,8,65,28,0,0,65,35,21153383,0,0,2989260,4929406,6431341,3552948,2212834,3
316,강남구 청담동,경기고교사거리(경기고교앞사거리),48887955,0,33,47,20,0,0,49,51,42798858,6089097,0,10210656,18438212,12639512,2836487,2025679,3
317,강남구 청담동,경기고교사거리(경기고교앞사거리),91289748,0,32,47,21,0,0,47,54,77661100,13628648,611946,18788147,34764145,21308338,6327336,3655327,3
318,강남구 청담동,경기고교사거리(경기고교앞사거리),87991780,0,34,44,23,0,0,57,43,73980082,14011698,748262,16749709,30745320,22998416,5659000,3703341,3
319,강남구 청담동,경기고교사거리(경기고교앞사거리),77460233,0,38,44,18,0,0,60,40,67423849,10036384,1127791,17452719,28165617,16995215,6208974,4403473,3
320,강남구 청담동,언북초등학교,45911336,0,7,23,36,34,1,30,70,33786035,12125301,112030,19448687,10965313,8362173,5050015,593171,3
321,강남구 청담동,언북초등학교,63708061,0,8,28,37,27,1,28,72,47302477,16405584,746205,21542675,16479407,12937064,5690347,1146491,3
322,강남구 청담동,언북초등학교,55020233,0,9,27,39,25,0,29,71,39938497,15081736,740875,21821169,11806031,8918217,5271272,957274,3
323,강남구 청담동,언북초등학교,62838466,0,8,24,37,30,1,29,71,45719455,17119011,623615,24278316,12797951,11745268,5623188,1119307,3
324,강남구 청담동,영동대교남단교차로,132788719,0,21,45,23,10,0,48,52,119462674,13326045,489749,36679773,41066075,21301058,10846152,4523596,15
325,강남구 청담동,영동대교남단교차로,172030533,0,21,43,23,12,0,46,54,154588693,17441840,351481,39473573,58111448,28728139,15948527,10553639,15
326,강남구 청담동,영동대교남단교차로,208550373,0,19,43,25,13,0,53,47,187924273,20626100,433528,39662631,62117850,47118666,19486736,8312978,16
327,강남구 청담동,영동대교남단교차로,261614115,0,25,45,22,8,0,45,55,231592819,30021296,530574,63707360,83725992,43035177,24559060,8074317,24
328,강남구 청담동,청담근린공원,26432639,0,4,52,21,23,0,33,67,22074555,4358084,327848,8503929,4953675,3403297,3321335,878290,3
329,강남구 청담동,청담근린공원,37969454,0,4,44,22,23,8,32,68,31045525,6923929,353731,10176532,8016758,4239599,5176842,4314083,3
330,강남구 청담동,청담근린공원,29710836,0,4,52,19,20,6,32,68,25204358,4506478,537787,7995764,5953901,3426304,3996013,3666726,3
331,강남구 청담동,청담근린공원,30843926,0,6,55,14,18,7,40,60,26518626,4325300,152421,7779211,8298880,2505741,3549391,3750126,3
332,강남구 청담동,청담사거리(청담동명품거리),1338756586,0,13,38,27,22,1,36,65,1020253086,318503500,3948729,350541158,422698329,181873732,117839420,49100754,68
333,강남구 청담동,청담사거리(청담동명품거리),1649279949,0,14,36,28,20,2,35,65,1248559720,400720229,6837342,435848481,516870624,233841197,146393011,65082956,71
334,강남구 청담동,청담사거리(청담동명품거리),1433334798,0,14,36,30,20,1,38,62,1072371123,360963675,9531948,387577888,425348222,195472462,151661692,57557019,70
335,강남구 청담동,청담사거리(청담동명품거리),1519678375,0,12,36,28,22,2,38,62,1119128150,400550225,11763878,421398927,467972838,201212793,137185586,60873268,66
336,강남구 청담동,청담초등학교,5860290,0,7,44,48,2,0,32,68,4473228,1387062,0,905103,2091209,996592,1066843,307147,3
337,강남구 청담동,청담초등학교,3143350,0,16,49,35,0,0,35,65,2581338,562012,0,277739,1663165,493395,179713,529338,1
338,강남구 청담동,청담초등학교,437847,0,22,37,15,25,0,63,37,437847,0,0,0,0,405172,0,32675,1
339,강남구 청담동,청담초등학교,1176305,0,3,35,56,7,0,32,68,1110955,65350,0,228726,379031,490128,0,39210,3
340,강남구 청담동,학동사거리,3403586971,0,5,28,35,28,4,32,68,2247861460,1155725511,17030781,1157671560,1051152612,470479652,265073575,90983889,76
341,강남구 청담동,학동사거리,4793471058,1,5,28,31,28,7,34,66,3171672236,1621798822,33430728,1620961384,1525531965,574954501,411717955,140047216,74
342,강남구 청담동,학동사거리,4211907681,0,6,31,33,26,4,35,65,2819554300,1392353381,41287142,1393088117,1262992605,515272850,338006557,146945536,68
343,강남구 청담동,학동사거리,3919264618,2,6,28,30,27,9,37,63,2598734510,1320530108,44156525,1278978076,1139623488,504963713,291179721,156255955,65
